Date,Adj Close,Ticker
2022-10-07,98.68000030517578,GOOGL
2022-10-10,97.86000061035156,GOOGL
2022-10-11,97.18000030517578,GOOGL
2022-10-12,97.55999755859376,GOOGL
2022-10-13,99.05999755859376,GOOGL
2022-10-14,96.55999755859376,GOOGL
2022-10-17,99.97000122070312,GOOGL
2022-10-18,100.7699966430664,GOOGL
2022-10-19,99.62999725341795,GOOGL
2022-10-20,99.97000122070312,GOOGL
2022-10-21,101.12999725341795,GOOGL
2022-10-24,102.5199966430664,GOOGL
2022-10-25,104.4800033569336,GOOGL
2022-10-26,94.93000030517578,GOOGL
2022-10-27,92.22000122070312,GOOGL
2022-10-28,96.29000091552734,GOOGL
2022-10-31,94.51000213623048,GOOGL
2022-11-01,90.47000122070312,GOOGL
2022-11-02,86.97000122070312,GOOGL
2022-11-03,83.43000030517578,GOOGL
2022-11-04,86.58000183105469,GOOGL
2022-11-07,88.48999786376953,GOOGL
2022-11-08,88.9000015258789,GOOGL
2022-11-09,87.31999969482422,GOOGL
2022-11-10,93.94000244140624,GOOGL
2022-11-11,96.41000366210938,GOOGL
2022-11-14,95.6999969482422,GOOGL
2022-11-15,98.44000244140624,GOOGL
2022-11-16,98.8499984741211,GOOGL
2022-11-17,98.36000061035156,GOOGL
2022-11-18,97.43000030517578,GOOGL
2022-11-21,95.5999984741211,GOOGL
2022-11-22,97.0500030517578,GOOGL
2022-11-23,98.45999908447266,GOOGL
2022-11-25,97.45999908447266,GOOGL
2022-11-28,96.0500030517578,GOOGL
2022-11-29,95.19000244140624,GOOGL
2022-11-30,100.98999786376952,GOOGL
2022-12-01,100.98999786376952,GOOGL
2022-12-02,100.44000244140624,GOOGL
2022-12-05,99.4800033569336,GOOGL
2022-12-06,96.9800033569336,GOOGL
2022-12-07,94.94000244140624,GOOGL
2022-12-08,93.70999908447266,GOOGL
2022-12-09,92.83000183105467,GOOGL
2022-12-12,93.30999755859376,GOOGL
2022-12-13,95.62999725341795,GOOGL
2022-12-14,95.06999969482422,GOOGL
2022-12-15,90.86000061035156,GOOGL
2022-12-16,90.26000213623048,GOOGL
2022-12-19,88.44000244140625,GOOGL
2022-12-20,89.0199966430664,GOOGL
2022-12-21,89.58000183105469,GOOGL
2022-12-22,87.76000213623047,GOOGL
2022-12-23,89.2300033569336,GOOGL
2022-12-27,87.38999938964844,GOOGL
2022-12-28,86.0199966430664,GOOGL
2022-12-29,88.44999694824219,GOOGL
2022-12-30,88.2300033569336,GOOGL
2023-01-03,89.12000274658203,GOOGL
2023-01-04,88.08000183105469,GOOGL
2023-01-05,86.19999694824219,GOOGL
2023-01-06,87.33999633789062,GOOGL
2023-01-09,88.0199966430664,GOOGL
2023-01-10,88.41999816894531,GOOGL
2023-01-11,91.5199966430664,GOOGL
2023-01-12,91.12999725341795,GOOGL
2023-01-13,92.12000274658205,GOOGL
2023-01-17,91.29000091552734,GOOGL
2023-01-18,91.12000274658205,GOOGL
2023-01-19,93.0500030517578,GOOGL
2023-01-20,98.0199966430664,GOOGL
2023-01-23,99.79000091552734,GOOGL
2023-01-24,97.6999969482422,GOOGL
2023-01-25,95.22000122070312,GOOGL
2023-01-26,97.5199966430664,GOOGL
2023-01-27,99.37000274658205,GOOGL
2023-01-30,96.94000244140624,GOOGL
2023-01-31,98.83999633789062,GOOGL
2023-02-01,100.43000030517578,GOOGL
2023-02-02,107.73999786376952,GOOGL
2023-02-03,104.77999877929688,GOOGL
2023-02-06,102.9000015258789,GOOGL
2023-02-07,107.63999938964844,GOOGL
2023-02-08,99.37000274658205,GOOGL
2023-02-09,95.01000213623048,GOOGL
2023-02-10,94.56999969482422,GOOGL
2023-02-13,94.61000061035156,GOOGL
2023-02-14,94.68000030517578,GOOGL
2023-02-15,96.94000244140624,GOOGL
2023-02-16,95.51000213623048,GOOGL
2023-02-17,94.3499984741211,GOOGL
2023-02-21,91.79000091552734,GOOGL
2023-02-22,91.6500015258789,GOOGL
2023-02-23,90.88999938964844,GOOGL
2023-02-24,89.12999725341797,GOOGL
2023-02-27,89.87000274658203,GOOGL
2023-02-28,90.05999755859375,GOOGL
2023-03-01,90.36000061035156,GOOGL
2023-03-02,92.0,GOOGL
2023-03-03,93.6500015258789,GOOGL
2023-03-06,95.12999725341795,GOOGL
2023-03-07,93.86000061035156,GOOGL
2023-03-08,94.25,GOOGL
2023-03-09,92.31999969482422,GOOGL
2023-03-10,90.62999725341795,GOOGL
2023-03-13,91.11000061035156,GOOGL
2023-03-14,93.97000122070312,GOOGL
2023-03-15,96.11000061035156,GOOGL
2023-03-16,100.31999969482422,GOOGL
2023-03-17,101.62000274658205,GOOGL
2023-03-20,101.22000122070312,GOOGL
2023-03-21,104.91999816894533,GOOGL
2023-03-22,103.37000274658205,GOOGL
2023-03-23,105.5999984741211,GOOGL
2023-03-24,105.44000244140624,GOOGL
2023-03-27,102.45999908447266,GOOGL
2023-03-28,101.02999877929688,GOOGL
2023-03-29,101.38999938964844,GOOGL
2023-03-30,100.88999938964844,GOOGL
2023-03-31,103.7300033569336,GOOGL
2023-04-03,104.36000061035156,GOOGL
2023-04-04,104.72000122070312,GOOGL
2023-04-05,104.47000122070312,GOOGL
2023-04-06,108.41999816894533,GOOGL
2023-04-10,106.44000244140624,GOOGL
2023-04-11,105.3499984741211,GOOGL
2023-04-12,104.63999938964844,GOOGL
2023-04-13,107.43000030517578,GOOGL
2023-04-14,108.87000274658205,GOOGL
2023-04-17,105.97000122070312,GOOGL
2023-04-18,104.5,GOOGL
2023-04-19,104.18000030517578,GOOGL
2023-04-20,105.29000091552734,GOOGL
2023-04-21,105.41000366210938,GOOGL
2023-04-24,105.97000122070312,GOOGL
2023-04-25,103.8499984741211,GOOGL
2023-04-26,103.70999908447266,GOOGL
2023-04-27,107.58999633789062,GOOGL
2023-04-28,107.33999633789062,GOOGL
2023-05-01,107.1999969482422,GOOGL
2023-05-02,105.31999969482422,GOOGL
2023-05-03,105.41000366210938,GOOGL
2023-05-04,104.69000244140624,GOOGL
2023-05-05,105.56999969482422,GOOGL
2023-05-08,107.7699966430664,GOOGL
2023-05-09,107.3499984741211,GOOGL
2023-05-10,111.75,GOOGL
2023-05-11,116.56999969482422,GOOGL
2023-05-12,117.51000213623048,GOOGL
2023-05-15,116.51000213623048,GOOGL
2023-05-16,119.51000213623048,GOOGL
2023-05-17,120.83999633789062,GOOGL
2023-05-18,122.83000183105467,GOOGL
2023-05-19,122.76000213623048,GOOGL
2022-05-23,111.66649627685548,GOOG
2022-05-24,105.9260025024414,GOOG
2022-05-25,105.8395004272461,GOOG
2022-05-26,108.2959976196289,GOOG
2022-05-27,112.79900360107422,GOOG
2022-05-31,114.03900146484376,GOOG
2022-06-01,114.13700103759766,GOOG
2022-06-02,117.74600219726562,GOOG
2022-06-03,114.56400299072266,GOOG
2022-06-06,117.010498046875,GOOG
2022-06-07,117.22949981689452,GOOG
2022-06-08,117.23799896240234,GOOG
2022-06-09,114.91799926757812,GOOG
2022-06-10,111.42749786376952,GOOG
2022-06-13,106.87650299072266,GOOG
2022-06-14,107.19400024414062,GOOG
2022-06-15,110.3905029296875,GOOG
2022-06-16,106.63600158691406,GOOG
2022-06-17,107.8655014038086,GOOG
2022-06-21,112.01499938964844,GOOG
2022-06-22,112.03399658203124,GOOG
2022-06-23,112.68450164794922,GOOG
2022-06-24,118.53800201416016,GOOG
2022-06-27,116.62249755859376,GOOG
2022-06-28,112.57150268554688,GOOG
2022-06-29,112.25650024414062,GOOG
2022-06-30,109.37249755859376,GOOG
2022-07-01,109.08100128173828,GOOG
2022-07-05,113.88700103759766,GOOG
2022-07-06,115.2135009765625,GOOG
2022-07-07,119.30599975585938,GOOG
2022-07-08,120.1685028076172,GOOG
2022-07-11,116.52249908447266,GOOG
2022-07-12,114.84950256347656,GOOG
2022-07-13,112.18699645996094,GOOG
2022-07-14,111.44000244140624,GOOG
2022-07-15,112.76699829101562,GOOG
2022-07-18,109.91000366210938,GOOG
2022-07-19,114.62000274658205,GOOG
2022-07-20,114.6999969482422,GOOG
2022-07-21,115.04000091552734,GOOG
2022-07-22,108.36000061035156,GOOG
2022-07-25,108.20999908447266,GOOG
2022-07-26,105.44000244140624,GOOG
2022-07-27,113.5999984741211,GOOG
2022-07-28,114.58999633789062,GOOG
2022-07-29,116.63999938964844,GOOG
2022-08-01,115.4800033569336,GOOG
2022-08-02,115.9000015258789,GOOG
2022-08-03,118.77999877929688,GOOG
2022-08-04,118.87000274658205,GOOG
2022-08-05,118.22000122070312,GOOG
2022-08-08,118.13999938964844,GOOG
2022-08-09,117.5,GOOG
2022-08-10,120.6500015258789,GOOG
2022-08-11,119.81999969482422,GOOG
2022-08-12,122.6500015258789,GOOG
2022-08-15,122.87999725341795,GOOG
2022-08-16,122.51000213623048,GOOG
2022-08-17,120.31999969482422,GOOG
2022-08-18,120.86000061035156,GOOG
2022-08-19,118.12000274658205,GOOG
2022-08-22,115.06999969482422,GOOG
2022-08-23,114.7699966430664,GOOG
2022-08-24,114.6999969482422,GOOG
2022-08-25,117.6999969482422,GOOG
2022-08-26,111.3000030517578,GOOG
2022-08-29,110.33999633789062,GOOG
2022-08-30,109.91000366210938,GOOG
2022-08-31,109.1500015258789,GOOG
2022-09-01,110.5500030517578,GOOG
2022-09-02,108.68000030517578,GOOG
2022-09-06,107.4800033569336,GOOG
2022-09-07,110.4800033569336,GOOG
2022-09-08,109.41999816894533,GOOG
2022-09-09,111.77999877929688,GOOG
2022-09-12,111.87000274658205,GOOG
2022-09-13,105.30999755859376,GOOG
2022-09-14,105.87000274658205,GOOG
2022-09-15,103.9000015258789,GOOG
2022-09-16,103.62999725341795,GOOG
2022-09-19,103.8499984741211,GOOG
2022-09-20,101.83000183105467,GOOG
2022-09-21,100.01000213623048,GOOG
2022-09-22,100.56999969482422,GOOG
2022-09-23,99.16999816894533,GOOG
2022-09-26,98.80999755859376,GOOG
2022-09-27,98.08999633789062,GOOG
2022-09-28,100.73999786376952,GOOG
2022-09-29,98.08999633789062,GOOG
2022-09-30,96.1500015258789,GOOG
2022-10-03,99.3000030517578,GOOG
2022-10-04,102.41000366210938,GOOG
2022-10-05,102.22000122070312,GOOG
2022-10-06,102.23999786376952,GOOG
2022-10-07,99.56999969482422,GOOG
2022-10-10,98.70999908447266,GOOG
2022-10-11,98.0500030517578,GOOG
2022-10-12,98.3000030517578,GOOG
2022-10-13,99.70999908447266,GOOG
2022-10-14,97.18000030517578,GOOG
2022-10-17,100.77999877929688,GOOG
2022-10-18,101.38999938964844,GOOG
2022-10-19,100.29000091552734,GOOG
2022-10-20,100.52999877929688,GOOG
2022-10-21,101.4800033569336,GOOG
2022-10-24,102.97000122070312,GOOG
2022-10-25,104.93000030517578,GOOG
2022-10-26,94.81999969482422,GOOG
2022-10-27,92.5999984741211,GOOG
2022-10-28,96.58000183105467,GOOG
2022-10-31,94.66000366210938,GOOG
2022-11-01,90.5,GOOG
2022-11-02,87.06999969482422,GOOG
2022-11-03,83.48999786376953,GOOG
2022-11-04,86.69999694824219,GOOG
2022-11-07,88.6500015258789,GOOG
2022-11-08,88.91000366210938,GOOG
2022-11-09,87.4000015258789,GOOG
2022-11-10,94.16999816894533,GOOG
2022-11-11,96.7300033569336,GOOG
2022-11-14,96.02999877929688,GOOG
2022-11-15,98.72000122070312,GOOG
2022-11-16,98.98999786376952,GOOG
2022-11-17,98.5,GOOG
2022-11-18,97.8000030517578,GOOG
2022-11-21,95.83000183105467,GOOG
2022-11-22,97.33000183105467,GOOG
2022-11-23,98.81999969482422,GOOG
2022-11-25,97.5999984741211,GOOG
2022-11-28,96.25,GOOG
2022-11-29,95.44000244140624,GOOG
2022-11-30,101.4499969482422,GOOG
2022-12-01,101.27999877929688,GOOG
2022-12-02,100.83000183105467,GOOG
2022-12-05,99.87000274658205,GOOG
2022-12-06,97.30999755859376,GOOG
2022-12-07,95.1500015258789,GOOG
2022-12-08,93.9499969482422,GOOG
2022-12-09,93.06999969482422,GOOG
2022-12-12,93.55999755859376,GOOG
2022-12-13,95.8499984741211,GOOG
2022-12-14,95.30999755859376,GOOG
2022-12-15,91.1999969482422,GOOG
2022-12-16,90.86000061035156,GOOG
2022-12-19,89.1500015258789,GOOG
2022-12-20,89.62999725341797,GOOG
2022-12-21,90.25,GOOG
2022-12-22,88.26000213623047,GOOG
2022-12-23,89.80999755859375,GOOG
2022-12-27,87.93000030517578,GOOG
2022-12-28,86.45999908447266,GOOG
2022-12-29,88.94999694824219,GOOG
2022-12-30,88.7300033569336,GOOG
2023-01-03,89.69999694824219,GOOG
2023-01-04,88.70999908447266,GOOG
2023-01-05,86.7699966430664,GOOG
2023-01-06,88.16000366210938,GOOG
2023-01-09,88.80000305175781,GOOG
2023-01-10,89.23999786376953,GOOG
2023-01-11,92.26000213623048,GOOG
2023-01-12,91.91000366210938,GOOG
2023-01-13,92.8000030517578,GOOG
2023-01-17,92.16000366210938,GOOG
2023-01-18,91.77999877929688,GOOG
2023-01-19,93.91000366210938,GOOG
2023-01-20,99.27999877929688,GOOG
2023-01-23,101.20999908447266,GOOG
2023-01-24,99.20999908447266,GOOG
2023-01-25,96.7300033569336,GOOG
2023-01-26,99.16000366210938,GOOG
2023-01-27,100.70999908447266,GOOG
2023-01-30,97.9499969482422,GOOG
2023-01-31,99.87000274658205,GOOG
2023-02-01,101.43000030517578,GOOG
2023-02-02,108.8000030517578,GOOG
2023-02-03,105.22000122070312,GOOG
2023-02-06,103.47000122070312,GOOG
2023-02-07,108.04000091552734,GOOG
2023-02-08,100.0,GOOG
2023-02-09,95.45999908447266,GOOG
2023-02-10,94.86000061035156,GOOG
2023-02-13,95.0,GOOG
2023-02-14,94.9499969482422,GOOG
2023-02-15,97.0999984741211,GOOG
2023-02-16,95.77999877929688,GOOG
2023-02-17,94.58999633789062,GOOG
2023-02-21,92.0500030517578,GOOG
2023-02-22,91.8000030517578,GOOG
2023-02-23,91.06999969482422,GOOG
2023-02-24,89.3499984741211,GOOG
2023-02-27,90.0999984741211,GOOG
2023-02-28,90.3000030517578,GOOG
2023-03-01,90.51000213623048,GOOG
2023-03-02,92.30999755859376,GOOG
2023-03-03,94.0199966430664,GOOG
2023-03-06,95.58000183105467,GOOG
2023-03-07,94.16999816894533,GOOG
2023-03-08,94.6500015258789,GOOG
2023-03-09,92.66000366210938,GOOG
2023-03-10,91.01000213623048,GOOG
2023-03-13,91.66000366210938,GOOG
2023-03-14,94.25,GOOG
2023-03-15,96.5500030517578,GOOG
2023-03-16,101.06999969482422,GOOG
2023-03-17,102.45999908447266,GOOG
2023-03-20,101.93000030517578,GOOG
2023-03-21,105.83999633789062,GOOG
2023-03-22,104.22000122070312,GOOG
2023-03-23,106.26000213623048,GOOG
2023-03-24,106.05999755859376,GOOG
2023-03-27,103.05999755859376,GOOG
2023-03-28,101.36000061035156,GOOG
2023-03-29,101.9000015258789,GOOG
2023-03-30,101.31999969482422,GOOG
2023-03-31,104.0,GOOG
2023-04-03,104.91000366210938,GOOG
2023-04-04,105.12000274658205,GOOG
2023-04-05,104.9499969482422,GOOG
2023-04-06,108.9000015258789,GOOG
2023-04-10,106.9499969482422,GOOG
2023-04-11,106.12000274658205,GOOG
2023-04-12,105.22000122070312,GOOG
2023-04-13,108.19000244140624,GOOG
2023-04-14,109.45999908447266,GOOG
2023-04-17,106.41999816894533,GOOG
2023-04-18,105.12000274658205,GOOG
2023-04-19,105.0199966430664,GOOG
2023-04-20,105.9000015258789,GOOG
2023-04-21,105.91000366210938,GOOG
2023-04-24,106.77999877929688,GOOG
2023-04-25,104.61000061035156,GOOG
2023-04-26,104.4499969482422,GOOG
2023-04-27,108.37000274658205,GOOG
2023-04-28,108.22000122070312,GOOG
2023-05-01,107.70999908447266,GOOG
2023-05-02,105.9800033569336,GOOG
2023-05-03,106.12000274658205,GOOG
2023-05-04,105.20999908447266,GOOG
2023-05-05,106.21499633789062,GOOG
2023-05-08,108.23999786376952,GOOG
2023-05-09,107.94000244140624,GOOG
2023-05-10,112.27999877929688,GOOG
2023-05-11,116.9000015258789,GOOG
2023-05-12,117.91999816894533,GOOG
2023-05-15,116.95999908447266,GOOG
2023-05-16,120.08999633789062,GOOG
2023-05-17,121.4800033569336,GOOG
2023-05-18,123.5199966430664,GOOG
2023-05-19,123.25,GOOG
2022-05-23,168.8222198486328,NVDA
2022-05-24,161.38916015625,NVDA
2022-05-25,169.5915069580078,NVDA
2022-05-26,178.3433074951172,NVDA
2022-05-27,187.93435668945312,NVDA
2022-05-31,186.5456695556641,NVDA
2022-06-01,183.0289459228516,NVDA
2022-06-02,195.737060546875,NVDA
2022-06-03,187.02520751953125,NVDA
2022-06-06,187.68460083007807,NVDA
2022-06-07,189.0832672119141,NVDA
2022-06-08,186.3452606201172,NVDA
2022-06-09,180.349609375,NVDA
2022-06-10,169.61737060546875,NVDA
2022-06-13,156.35696411132812,NVDA
2022-06-14,158.24560546875,NVDA
2022-06-15,165.15060424804688,NVDA
2022-06-16,155.89727783203125,NVDA
2022-06-17,158.68527221679688,NVDA
2022-06-21,165.54031372070312,NVDA
2022-06-22,163.4818115234375,NVDA
2022-06-23,162.1327667236328,NVDA
2022-06-24,171.13626098632812,NVDA
2022-06-27,168.56813049316406,NVDA
2022-06-28,159.70452880859375,NVDA
2022-06-29,155.30770874023438,NVDA
2022-06-30,151.48046875,NVDA
2022-07-01,145.1250762939453,NVDA
2022-07-05,149.53189086914062,NVDA
2022-07-06,151.19068908691406,NVDA
2022-07-07,158.46542358398438,NVDA
2022-07-08,158.26556396484375,NVDA
2022-07-11,151.41053771972656,NVDA
2022-07-12,150.71102905273438,NVDA
2022-07-13,151.5304412841797,NVDA
2022-07-14,153.6089324951172,NVDA
2022-07-15,157.50611877441406,NVDA
2022-07-18,160.89366149902344,NVDA
2022-07-19,169.7972412109375,NVDA
2022-07-20,177.94134521484375,NVDA
2022-07-21,180.36959838867188,NVDA
2022-07-22,173.06488037109375,NVDA
2022-07-25,170.1169891357422,NVDA
2022-07-26,165.21055603027344,NVDA
2022-07-27,177.77145385742188,NVDA
2022-07-28,179.7100830078125,NVDA
2022-07-29,181.4987945556641,NVDA
2022-08-01,184.2767791748047,NVDA
2022-08-02,185.1261444091797,NVDA
2022-08-03,188.7935028076172,NVDA
2022-08-04,192.0111694335937,NVDA
2022-08-05,189.7528076171875,NVDA
2022-08-08,177.80145263671875,NVDA
2022-08-09,170.73655700683594,NVDA
2022-08-10,180.8392639160156,NVDA
2022-08-11,179.29037475585938,NVDA
2022-08-12,186.954833984375,NVDA
2022-08-15,190.18251037597656,NVDA
2022-08-16,188.65359497070312,NVDA
2022-08-17,183.2175445556641,NVDA
2022-08-18,187.5943603515625,NVDA
2022-08-19,178.36105346679688,NVDA
2022-08-22,170.21693420410156,NVDA
2022-08-23,171.6858673095703,NVDA
2022-08-24,172.09556579589844,NVDA
2022-08-25,179.00057983398438,NVDA
2022-08-26,162.48252868652344,NVDA
2022-08-29,157.8958282470703,NVDA
2022-08-30,154.5682373046875,NVDA
2022-08-31,150.83094787597656,NVDA
2022-09-01,139.26930236816406,NVDA
2022-09-02,136.3714141845703,NVDA
2022-09-06,134.55270385742188,NVDA
2022-09-07,137.08163452148438,NVDA
2022-09-08,139.8404541015625,NVDA
2022-09-09,143.8087615966797,NVDA
2022-09-12,144.98828125,NVDA
2022-09-13,131.25411987304688,NVDA
2022-09-14,131.22413635253906,NVDA
2022-09-15,129.2349853515625,NVDA
2022-09-16,131.92384338378906,NVDA
2022-09-19,133.7630615234375,NVDA
2022-09-20,131.70391845703125,NVDA
2022-09-21,132.55357360839844,NVDA
2022-09-22,125.55654907226562,NVDA
2022-09-23,125.10674285888672,NVDA
2022-09-26,122.22796630859376,NVDA
2022-09-27,124.07717895507812,NVDA
2022-09-28,127.30580139160156,NVDA
2022-09-29,122.1479949951172,NVDA
2022-09-30,121.33834838867188,NVDA
2022-10-03,125.06676483154295,NVDA
2022-10-04,131.6139678955078,NVDA
2022-10-05,132.03378295898438,NVDA
2022-10-06,131.24412536621094,NVDA
2022-10-07,120.7086181640625,NVDA
2022-10-10,116.65033721923828,NVDA
2022-10-11,115.81069946289062,NVDA
2022-10-12,114.95106506347656,NVDA
2022-10-13,119.54911041259766,NVDA
2022-10-14,112.22222137451172,NVDA
2022-10-17,118.82941436767578,NVDA
2022-10-18,119.61907196044922,NVDA
2022-10-19,120.4587173461914,NVDA
2022-10-20,121.88811492919922,NVDA
2022-10-21,124.6069564819336,NVDA
2022-10-24,125.9363784790039,NVDA
2022-10-25,132.55357360839844,NVDA
2022-10-26,128.90512084960938,NVDA
2022-10-27,131.70391845703125,NVDA
2022-10-28,138.2811279296875,NVDA
2022-10-31,134.91256713867188,NVDA
2022-11-01,135.3723602294922,NVDA
2022-11-02,132.1337432861328,NVDA
2022-11-03,134.15289306640625,NVDA
2022-11-04,141.499755859375,NVDA
2022-11-07,142.9491424560547,NVDA
2022-11-08,145.95785522460938,NVDA
2022-11-09,137.7013702392578,NVDA
2022-11-10,157.4329833984375,NVDA
2022-11-11,163.2005157470703,NVDA
2022-11-14,162.8806610107422,NVDA
2022-11-15,166.58908081054688,NVDA
2022-11-16,159.0323028564453,NVDA
2022-11-17,156.7032928466797,NVDA
2022-11-18,154.02442932128906,NVDA
2022-11-21,153.10482788085938,NVDA
2022-11-22,160.311767578125,NVDA
2022-11-23,165.1197052001953,NVDA
2022-11-25,162.63076782226562,NVDA
2022-11-28,158.20265197753906,NVDA
2022-11-29,156.32345581054688,NVDA
2022-11-30,169.20126342773438,NVDA
2022-12-01,171.32090759277344,NVDA
2022-12-02,168.73133850097656,NVDA
2022-12-05,166.07179260253906,NVDA
2022-12-06,159.8428497314453,NVDA
2022-12-07,161.17262268066406,NVDA
2022-12-08,171.6608428955078,NVDA
2022-12-09,169.9811248779297,NVDA
2022-12-12,175.3202362060547,NVDA
