Date,Adj Close,Ticker
2022-12-13,180.68931579589844,NVDA
2022-12-14,176.70999145507812,NVDA
2022-12-15,169.4912109375,NVDA
2022-12-16,165.68186950683594,NVDA
2022-12-19,162.51239013671875,NVDA
2022-12-20,160.82269287109375,NVDA
2022-12-21,164.9819793701172,NVDA
2022-12-22,153.36395263671875,NVDA
2022-12-23,152.0341796875,NVDA
2022-12-27,141.18601989746094,NVDA
2022-12-28,140.33616638183594,NVDA
2022-12-29,146.0052032470703,NVDA
2022-12-30,146.1151885986328,NVDA
2023-01-03,143.1256866455078,NVDA
2023-01-04,147.4649658203125,NVDA
2023-01-05,142.62576293945312,NVDA
2023-01-06,148.56475830078125,NVDA
2023-01-09,156.2534637451172,NVDA
2023-01-10,159.06298828125,NVDA
2023-01-11,159.98281860351562,NVDA
2023-01-12,165.08197021484375,NVDA
2023-01-13,168.9613037109375,NVDA
2023-01-17,176.9899444580078,NVDA
2023-01-18,173.74049377441406,NVDA
2023-01-19,167.62152099609375,NVDA
2023-01-20,178.35971069335938,NVDA
2023-01-23,191.8973999023437,NVDA
2023-01-24,192.6172790527344,NVDA
2023-01-25,193.1971893310547,NVDA
2023-01-26,197.9863739013672,NVDA
2023-01-27,203.61541748046875,NVDA
2023-01-30,191.5874481201172,NVDA
2023-01-31,195.3368225097656,NVDA
2023-02-01,209.39442443847656,NVDA
2023-02-02,217.0531311035156,NVDA
2023-02-03,210.96417236328125,NVDA
2023-02-06,210.85418701171875,NVDA
2023-02-07,221.6923370361328,NVDA
2023-02-08,222.0122985839844,NVDA
2023-02-09,223.33206176757807,NVDA
2023-02-10,212.61387634277344,NVDA
2023-02-13,217.843002319336,NVDA
2023-02-14,229.67100524902344,NVDA
2023-02-15,227.60134887695312,NVDA
2023-02-16,219.98263549804688,NVDA
2023-02-17,213.8436889648437,NVDA
2023-02-21,206.51492309570312,NVDA
2023-02-22,207.50474548339844,NVDA
2023-02-23,236.5998077392578,NVDA
2023-02-24,232.82046508789065,NVDA
2023-02-27,234.9700927734375,NVDA
2023-02-28,232.12057495117188,NVDA
2023-03-01,226.9414520263672,NVDA
2023-03-02,233.10040283203125,NVDA
2023-03-03,238.8594207763672,NVDA
2023-03-06,235.5,NVDA
2023-03-07,232.8800048828125,NVDA
2023-03-08,241.8099975585937,NVDA
2023-03-09,234.3600006103516,NVDA
2023-03-10,229.6499938964844,NVDA
2023-03-13,229.66000366210932,NVDA
2023-03-14,240.6300048828125,NVDA
2023-03-15,242.27999877929688,NVDA
2023-03-16,255.41000366210932,NVDA
2023-03-17,257.25,NVDA
2023-03-20,259.0,NVDA
2023-03-21,261.989990234375,NVDA
2023-03-22,264.67999267578125,NVDA
2023-03-23,271.9100036621094,NVDA
2023-03-24,267.7900085449219,NVDA
2023-03-27,265.3099975585937,NVDA
2023-03-28,264.1000061035156,NVDA
2023-03-29,269.8399963378906,NVDA
2023-03-30,273.8299865722656,NVDA
2023-03-31,277.7699890136719,NVDA
2023-04-03,279.6499938964844,NVDA
2023-04-04,274.5299987792969,NVDA
2023-04-05,268.8099975585937,NVDA
2023-04-06,270.3699951171875,NVDA
2023-04-10,275.7900085449219,NVDA
2023-04-11,271.69000244140625,NVDA
2023-04-12,264.95001220703125,NVDA
2023-04-13,264.6300048828125,NVDA
2023-04-14,267.5799865722656,NVDA
2023-04-17,270.0199890136719,NVDA
2023-04-18,276.6700134277344,NVDA
2023-04-19,279.3099975585937,NVDA
2023-04-20,271.0400085449219,NVDA
2023-04-21,271.19000244140625,NVDA
2023-04-24,270.4200134277344,NVDA
2023-04-25,262.4100036621094,NVDA
2023-04-26,269.5599975585937,NVDA
2023-04-27,272.260009765625,NVDA
2023-04-28,277.489990234375,NVDA
2023-05-01,289.1000061035156,NVDA
2023-05-02,282.1000061035156,NVDA
2023-05-03,278.0199890136719,NVDA
2023-05-04,275.6199951171875,NVDA
2023-05-05,286.79998779296875,NVDA
2023-05-08,291.510009765625,NVDA
2023-05-09,285.7099914550781,NVDA
2023-05-10,288.8500061035156,NVDA
2023-05-11,285.7799987792969,NVDA
2023-05-12,283.3999938964844,NVDA
2023-05-15,289.5299987792969,NVDA
2023-05-16,292.1300048828125,NVDA
2023-05-17,301.7799987792969,NVDA
2023-05-18,316.7799987792969,NVDA
2023-05-19,312.6400146484375,NVDA
2022-05-23,310.20001220703125,BRK-B
2022-05-24,309.1700134277344,BRK-B
2022-05-25,308.6400146484375,BRK-B
2022-05-26,312.5,BRK-B
2022-05-27,319.1099853515625,BRK-B
2022-05-31,315.9800109863281,BRK-B
2022-06-01,312.2099914550781,BRK-B
2022-06-02,314.95001220703125,BRK-B
2022-06-03,310.94000244140625,BRK-B
2022-06-06,312.1499938964844,BRK-B
2022-06-07,313.6499938964844,BRK-B
2022-06-08,308.739990234375,BRK-B
2022-06-09,300.79998779296875,BRK-B
2022-06-10,291.7099914550781,BRK-B
2022-06-13,281.5599975585937,BRK-B
2022-06-14,277.6400146484375,BRK-B
2022-06-15,278.92999267578125,BRK-B
2022-06-16,268.5599975585937,BRK-B
2022-06-17,268.0799865722656,BRK-B
2022-06-21,271.7699890136719,BRK-B
2022-06-22,269.7900085449219,BRK-B
2022-06-23,267.5199890136719,BRK-B
2022-06-24,278.2799987792969,BRK-B
2022-06-27,278.3999938964844,BRK-B
2022-06-28,273.8599853515625,BRK-B
2022-06-29,273.489990234375,BRK-B
2022-06-30,273.0199890136719,BRK-B
2022-07-01,277.5,BRK-B
2022-07-05,275.69000244140625,BRK-B
2022-07-06,275.6499938964844,BRK-B
2022-07-07,279.2799987792969,BRK-B
2022-07-08,280.8299865722656,BRK-B
2022-07-11,278.510009765625,BRK-B
2022-07-12,277.2799987792969,BRK-B
2022-07-13,277.4700012207031,BRK-B
2022-07-14,274.4100036621094,BRK-B
2022-07-15,278.4800109863281,BRK-B
2022-07-18,276.260009765625,BRK-B
2022-07-19,283.54998779296875,BRK-B
2022-07-20,286.0400085449219,BRK-B
2022-07-21,286.8500061035156,BRK-B
2022-07-22,285.92999267578125,BRK-B
2022-07-25,287.989990234375,BRK-B
2022-07-26,285.3099975585937,BRK-B
2022-07-27,290.29998779296875,BRK-B
2022-07-28,293.8999938964844,BRK-B
2022-07-29,300.6000061035156,BRK-B
2022-08-01,295.8599853515625,BRK-B
2022-08-02,292.1700134277344,BRK-B
2022-08-03,294.9599914550781,BRK-B
2022-08-04,292.9100036621094,BRK-B
2022-08-05,292.07000732421875,BRK-B
2022-08-08,292.3399963378906,BRK-B
2022-08-09,292.7699890136719,BRK-B
2022-08-10,295.1099853515625,BRK-B
2022-08-11,296.4700012207031,BRK-B
2022-08-12,301.54998779296875,BRK-B
2022-08-15,302.82000732421875,BRK-B
2022-08-16,306.6499938964844,BRK-B
2022-08-17,304.260009765625,BRK-B
2022-08-18,304.2699890136719,BRK-B
2022-08-19,297.2799987792969,BRK-B
2022-08-22,288.69000244140625,BRK-B
2022-08-23,289.6499938964844,BRK-B
2022-08-24,293.5199890136719,BRK-B
2022-08-25,298.1300048828125,BRK-B
2022-08-26,289.9599914550781,BRK-B
2022-08-29,287.45001220703125,BRK-B
2022-08-30,285.4200134277344,BRK-B
2022-08-31,280.79998779296875,BRK-B
2022-09-01,282.42999267578125,BRK-B
2022-09-02,277.6700134277344,BRK-B
2022-09-06,276.5899963378906,BRK-B
2022-09-07,281.0400085449219,BRK-B
2022-09-08,283.3399963378906,BRK-B
2022-09-09,285.7699890136719,BRK-B
2022-09-12,288.510009765625,BRK-B
2022-09-13,278.2900085449219,BRK-B
2022-09-14,278.4200134277344,BRK-B
2022-09-15,276.70001220703125,BRK-B
2022-09-16,274.8099975585937,BRK-B
2022-09-19,278.95001220703125,BRK-B
2022-09-20,277.1300048828125,BRK-B
2022-09-21,270.739990234375,BRK-B
2022-09-22,268.510009765625,BRK-B
2022-09-23,267.7699890136719,BRK-B
2022-09-26,264.32000732421875,BRK-B
2022-09-27,265.4700012207031,BRK-B
2022-09-28,271.7799987792969,BRK-B
2022-09-29,269.5799865722656,BRK-B
2022-09-30,267.0199890136719,BRK-B
2022-10-03,272.79998779296875,BRK-B
2022-10-04,280.489990234375,BRK-B
2022-10-05,279.3599853515625,BRK-B
2022-10-06,276.3099975585937,BRK-B
2022-10-07,269.0400085449219,BRK-B
2022-10-10,266.92999267578125,BRK-B
2022-10-11,267.3099975585937,BRK-B
2022-10-12,264.0,BRK-B
2022-10-13,275.7799987792969,BRK-B
2022-10-14,272.6700134277344,BRK-B
2022-10-17,277.0199890136719,BRK-B
2022-10-18,281.6700134277344,BRK-B
2022-10-19,278.3399963378906,BRK-B
2022-10-20,273.5299987792969,BRK-B
2022-10-21,282.510009765625,BRK-B
2022-10-24,287.4800109863281,BRK-B
2022-10-25,289.239990234375,BRK-B
2022-10-26,288.5199890136719,BRK-B
2022-10-27,289.8800048828125,BRK-B
2022-10-28,299.6300048828125,BRK-B
2022-10-31,295.0899963378906,BRK-B
2022-11-01,294.1300048828125,BRK-B
2022-11-02,289.4599914550781,BRK-B
2022-11-03,283.8500061035156,BRK-B
2022-11-04,287.4700012207031,BRK-B
2022-11-07,290.19000244140625,BRK-B
2022-11-08,292.6099853515625,BRK-B
2022-11-09,288.6499938964844,BRK-B
2022-11-10,303.20001220703125,BRK-B
2022-11-11,309.7200012207031,BRK-B
2022-11-14,308.9100036621094,BRK-B
2022-11-15,309.9800109863281,BRK-B
2022-11-16,308.760009765625,BRK-B
2022-11-17,307.44000244140625,BRK-B
2022-11-18,310.760009765625,BRK-B
2022-11-21,311.20001220703125,BRK-B
2022-11-22,315.760009765625,BRK-B
2022-11-23,316.17999267578125,BRK-B
2022-11-25,317.42999267578125,BRK-B
2022-11-28,313.2699890136719,BRK-B
2022-11-29,315.1300048828125,BRK-B
2022-11-30,318.6000061035156,BRK-B
2022-12-01,315.8399963378906,BRK-B
2022-12-02,316.1499938964844,BRK-B
2022-12-05,310.57000732421875,BRK-B
2022-12-06,307.7799987792969,BRK-B
2022-12-07,305.82000732421875,BRK-B
2022-12-08,305.989990234375,BRK-B
2022-12-09,306.3900146484375,BRK-B
2022-12-12,311.45001220703125,BRK-B
2022-12-13,312.3299865722656,BRK-B
2022-12-14,309.2900085449219,BRK-B
2022-12-15,301.9100036621094,BRK-B
2022-12-16,300.0,BRK-B
2022-12-19,300.0299987792969,BRK-B
2022-12-20,302.0,BRK-B
2022-12-21,307.82000732421875,BRK-B
2022-12-22,302.69000244140625,BRK-B
2022-12-23,306.489990234375,BRK-B
2022-12-27,305.54998779296875,BRK-B
2022-12-28,303.42999267578125,BRK-B
2022-12-29,309.0599975585937,BRK-B
2022-12-30,308.8999938964844,BRK-B
2023-01-03,309.9100036621094,BRK-B
2023-01-04,314.54998779296875,BRK-B
2023-01-05,312.8999938964844,BRK-B
2023-01-06,318.69000244140625,BRK-B
2023-01-09,315.5299987792969,BRK-B
2023-01-10,316.3500061035156,BRK-B
2023-01-11,320.3699951171875,BRK-B
2023-01-12,318.92999267578125,BRK-B
2023-01-13,317.6400146484375,BRK-B
2023-01-17,314.8599853515625,BRK-B
2023-01-18,308.29998779296875,BRK-B
2023-01-19,305.2300109863281,BRK-B
2023-01-20,309.8699951171875,BRK-B
2023-01-23,310.4200134277344,BRK-B
2023-01-24,311.29998779296875,BRK-B
2023-01-25,311.8999938964844,BRK-B
2023-01-26,310.95001220703125,BRK-B
2023-01-27,309.1700134277344,BRK-B
2023-01-30,307.3299865722656,BRK-B
2023-01-31,311.5199890136719,BRK-B
2023-02-01,310.57000732421875,BRK-B
2023-02-02,311.8599853515625,BRK-B
2023-02-03,308.510009765625,BRK-B
2023-02-06,308.42999267578125,BRK-B
2023-02-07,312.9700012207031,BRK-B
2023-02-08,308.4800109863281,BRK-B
2023-02-09,307.2099914550781,BRK-B
2023-02-10,309.8900146484375,BRK-B
2023-02-13,313.739990234375,BRK-B
2023-02-14,310.7900085449219,BRK-B
2023-02-15,309.6300048828125,BRK-B
2023-02-16,308.17999267578125,BRK-B
2023-02-17,308.239990234375,BRK-B
2023-02-21,302.7200012207031,BRK-B
2023-02-22,303.1600036621094,BRK-B
2023-02-23,303.07000732421875,BRK-B
2023-02-24,304.0199890136719,BRK-B
2023-02-27,304.6600036621094,BRK-B
2023-02-28,305.17999267578125,BRK-B
2023-03-01,304.6199951171875,BRK-B
2023-03-02,307.75,BRK-B
2023-03-03,312.45001220703125,BRK-B
2023-03-06,316.9700012207031,BRK-B
2023-03-07,311.1199951171875,BRK-B
2023-03-08,311.3699951171875,BRK-B
2023-03-09,304.82000732421875,BRK-B
2023-03-10,303.6300048828125,BRK-B
2023-03-13,302.8800048828125,BRK-B
2023-03-14,305.3299865722656,BRK-B
2023-03-15,297.8800048828125,BRK-B
2023-03-16,302.010009765625,BRK-B
2023-03-17,293.510009765625,BRK-B
2023-03-20,301.0599975585937,BRK-B
2023-03-21,303.8500061035156,BRK-B
2023-03-22,299.7300109863281,BRK-B
2023-03-23,298.3699951171875,BRK-B
2023-03-24,298.9200134277344,BRK-B
2023-03-27,302.1400146484375,BRK-B
2023-03-28,302.32000732421875,BRK-B
2023-03-29,305.29998779296875,BRK-B
2023-03-30,305.0799865722656,BRK-B
2023-03-31,308.7699890136719,BRK-B
2023-04-03,310.3099975585937,BRK-B
2023-04-04,309.07000732421875,BRK-B
2023-04-05,310.3900146484375,BRK-B
2023-04-06,312.510009765625,BRK-B
2023-04-10,312.6199951171875,BRK-B
2023-04-11,313.70001220703125,BRK-B
2023-04-12,314.54998779296875,BRK-B
2023-04-13,318.04998779296875,BRK-B
2023-04-14,319.739990234375,BRK-B
2023-04-17,323.7900085449219,BRK-B
2023-04-18,324.6300048828125,BRK-B
2023-04-19,323.0899963378906,BRK-B
2023-04-20,323.82000732421875,BRK-B
2023-04-21,324.3299865722656,BRK-B
2023-04-24,326.04998779296875,BRK-B
2023-04-25,324.3399963378906,BRK-B
2023-04-26,320.5299987792969,BRK-B
2023-04-27,326.2300109863281,BRK-B
2023-04-28,328.54998779296875,BRK-B
2023-05-01,330.1700134277344,BRK-B
2023-05-02,325.8599853515625,BRK-B
2023-05-03,323.2200012207031,BRK-B
2023-05-04,320.0,BRK-B
2023-05-05,323.8800048828125,BRK-B
2023-05-08,326.1400146484375,BRK-B
2023-05-09,324.8699951171875,BRK-B
2023-05-10,322.989990234375,BRK-B
2023-05-11,322.6400146484375,BRK-B
2023-05-12,322.489990234375,BRK-B
2023-05-15,323.5299987792969,BRK-B
2023-05-16,323.75,BRK-B
2023-05-17,327.3900146484375,BRK-B
2023-05-18,329.760009765625,BRK-B
2023-05-19,330.3900146484375,BRK-B
2022-05-23,196.22999572753903,META
2022-05-24,181.27999877929688,META
2022-05-25,183.8300018310547,META
2022-05-26,191.6300048828125,META
2022-05-27,195.1300048828125,META
2022-05-31,193.63999938964844,META
2022-06-01,188.63999938964844,META
2022-06-02,198.8600006103516,META
2022-06-03,190.77999877929688,META
2022-06-06,194.25,META
2022-06-07,195.6499938964844,META
2022-06-08,196.63999938964844,META
2022-06-09,184.0,META
2022-06-10,175.57000732421875,META
2022-06-13,164.25999450683594,META
2022-06-14,163.72999572753906,META
2022-06-15,169.35000610351562,META
2022-06-16,160.8699951171875,META
2022-06-17,163.74000549316406,META
2022-06-21,157.0500030517578,META
2022-06-22,155.85000610351562,META
2022-06-23,158.75,META
2022-06-24,170.16000366210938,META
2022-06-27,169.49000549316406,META
2022-06-28,160.67999267578125,META
2022-06-29,163.94000244140625,META
2022-06-30,161.25,META
2022-07-01,160.02999877929688,META
2022-07-05,168.19000244140625,META
2022-07-06,169.77000427246094,META
2022-07-07,172.19000244140625,META
2022-07-08,170.8800048828125,META
2022-07-11,162.8800048828125,META
2022-07-12,163.27000427246094,META
2022-07-13,163.49000549316406,META
2022-07-14,158.0500030517578,META
2022-07-15,164.6999969482422,META
2022-07-18,167.22999572753906,META
2022-07-19,175.77999877929688,META
2022-07-20,183.08999633789065,META
2022-07-21,183.1699981689453,META
2022-07-22,169.27000427246094,META
2022-07-25,166.64999389648438,META
2022-07-26,159.14999389648438,META
2022-07-27,169.5800018310547,META
2022-07-28,160.72000122070312,META
2022-07-29,159.10000610351562,META
2022-08-01,159.92999267578125,META
2022-08-02,160.19000244140625,META
2022-08-03,168.8000030517578,META
2022-08-04,170.57000732421875,META
2022-08-05,167.11000061035156,META
2022-08-08,170.25,META
2022-08-09,168.52999877929688,META
2022-08-10,178.33999633789062,META
2022-08-11,177.49000549316406,META
2022-08-12,180.5,META
2022-08-15,180.88999938964844,META
2022-08-16,179.47000122070312,META
2022-08-17,174.85000610351562,META
2022-08-18,174.66000366210938,META
2022-08-19,167.9600067138672,META
2022-08-22,163.0500030517578,META
2022-08-23,161.11000061035156,META
2022-08-24,163.25999450683594,META
2022-08-25,168.77999877929688,META
2022-08-26,161.77999877929688,META
2022-08-29,159.1699981689453,META
2022-08-30,157.16000366210938,META
2022-08-31,162.92999267578125,META
2022-09-01,165.36000061035156,META
2022-09-02,160.32000732421875,META
2022-09-06,158.5399932861328,META
2022-09-07,160.38999938964844,META
2022-09-08,162.05999755859375,META
2022-09-09,169.14999389648438,META
2022-09-12,168.9600067138672,META
2022-09-13,153.1300048828125,META
2022-09-14,151.47000122070312,META
2022-09-15,149.5500030517578,META
2022-09-16,146.2899932861328,META
2022-09-19,148.02000427246094,META
2022-09-20,146.08999633789062,META
2022-09-21,142.1199951171875,META
2022-09-22,142.82000732421875,META
2022-09-23,140.41000366210938,META
2022-09-26,136.3699951171875,META
2022-09-27,134.39999389648438,META
2022-09-28,141.61000061035156,META
2022-09-29,136.41000366210938,META
2022-09-30,135.67999267578125,META
2022-10-03,138.61000061035156,META
2022-10-04,140.27999877929688,META
2022-10-05,138.97999572753906,META
2022-10-06,139.07000732421875,META
2022-10-07,133.4499969482422,META
2022-10-10,133.7899932861328,META
2022-10-11,128.5399932861328,META
2022-10-12,127.5,META
2022-10-13,130.2899932861328,META
2022-10-14,126.76000213623048,META
2022-10-17,134.0399932861328,META
2022-10-18,132.8000030517578,META
2022-10-19,133.22999572753906,META
2022-10-20,131.52999877929688,META
2022-10-21,130.00999450683594,META
2022-10-24,129.72000122070312,META
2022-10-25,137.50999450683594,META
2022-10-26,129.82000732421875,META
2022-10-27,97.94000244140624,META
2022-10-28,99.1999969482422,META
2022-10-31,93.16000366210938,META
2022-11-01,95.1999969482422,META
2022-11-02,90.54000091552734,META
2022-11-03,88.91000366210938,META
2022-11-04,90.79000091552734,META
2022-11-07,96.72000122070312,META
2022-11-08,96.47000122070312,META
2022-11-09,101.47000122070312,META
2022-11-10,111.87000274658205,META
2022-11-11,113.0199966430664,META
2022-11-14,114.22000122070312,META
2022-11-15,117.08000183105467,META
2022-11-16,113.2300033569336,META
2022-11-17,111.4499969482422,META
2022-11-18,112.0500030517578,META
2022-11-21,109.86000061035156,META
2022-11-22,111.44000244140624,META
2022-11-23,112.23999786376952,META
2022-11-25,111.41000366210938,META
2022-11-28,108.77999877929688,META
2022-11-29,109.45999908447266,META
2022-11-30,118.0999984741211,META
2022-12-01,120.44000244140624,META
2022-12-02,123.48999786376952,META
2022-12-05,122.43000030517578,META
2022-12-06,114.12000274658205,META
2022-12-07,113.93000030517578,META
2022-12-08,115.33000183105467,META
2022-12-09,115.9000015258789,META
2022-12-12,114.70999908447266,META
2022-12-13,120.1500015258789,META
2022-12-14,121.58999633789062,META
2022-12-15,116.1500015258789,META
2022-12-16,119.43000030517578,META
2022-12-19,114.4800033569336,META
2022-12-20,117.08999633789062,META
2022-12-21,119.76000213623048,META
2022-12-22,117.12000274658205,META
2022-12-23,118.04000091552734,META
2022-12-27,116.87999725341795,META
2022-12-28,115.62000274658205,META
2022-12-29,120.26000213623048,META
2022-12-30,120.33999633789062,META
2023-01-03,124.73999786376952,META
2023-01-04,127.37000274658205,META
2023-01-05,126.94000244140624,META
2023-01-06,130.02000427246094,META
2023-01-09,129.47000122070312,META
2023-01-10,132.99000549316406,META
2023-01-11,132.88999938964844,META
2023-01-12,136.7100067138672,META
2023-01-13,136.97999572753906,META
2023-01-17,135.36000061035156,META
2023-01-18,133.02000427246094,META
2023-01-19,136.14999389648438,META
2023-01-20,139.3699951171875,META
2023-01-23,143.27000427246094,META
2023-01-24,143.13999938964844,META
2023-01-25,141.5,META
2023-01-26,147.3000030517578,META
2023-01-27,151.74000549316406,META
2023-01-30,147.05999755859375,META
2023-01-31,148.97000122070312,META
2023-02-01,153.1199951171875,META
2023-02-02,188.7700042724609,META
2023-02-03,186.52999877929688,META
2023-02-06,186.0599975585937,META
2023-02-07,191.6199951171875,META
2023-02-08,183.42999267578125,META
2023-02-09,177.9199981689453,META
2023-02-10,174.14999389648438,META
2023-02-13,179.42999267578125,META
2023-02-14,179.47999572753906,META
2023-02-15,177.16000366210938,META
